^D[91;40mError[0m - failed to retrieve executable path, falling back to getcwd() + argv[0]
 
[97;40m*** VICE Version 3.10 ***[0m
 
This is the condensed log, for the full log use [97;40m--verbose[0m or [97;40m--debug[0m.
 
[97;40mMain[0m: random seed was: 0x69acc2db
[97;40mMain[0m: command line was: x64sc -console -default +confirmonexit +saveres +sound -pal -power50 -autostart-warp -binarymonitor -binarymonitoraddress ip4://127.0.0.1:6502 -autostartprgmode 1 -logfile artifacts/playtest-asm-vice-internal.log build/autoplay/hello-asm.prg
[97;40mMain[0m: VICE system file directory: '/opt/homebrew/Cellar/vice/3.10/share/vice'.
[97;40mMain[0m: VICE system file search path: '/Users/david/.local/share/vice:/Users/david/Documents/c64/c64-vibe-coding:/opt/homebrew/Cellar/vice/3.10/share/vice'.
[97;40mSysfile[0m: Loading `/opt/homebrew/Cellar/vice/3.10/share/vice/C64/kernal-901227-03.bin'.
[97;40mC64MEM[0m: Kernal rev #3 ($03) Sum: 50954 ($C70A) SHA1: 1d503e56df85a62fee696e7618dc5b4e781df1bb.
[97;40mSysfile[0m: Loading `/opt/homebrew/Cellar/vice/3.10/share/vice/C64/basic-901226-01.bin'.
[97;40mSysfile[0m: Loading `/opt/homebrew/Cellar/vice/3.10/share/vice/C64/chargen-901225-01.bin'.
[97;40mDriveROM[0m: [91;40mError[0m - 2000 ROM image not found. Hardware-level 2000 emulation is not available.
[97;40mDriveROM[0m: [91;40mError[0m - 4000 ROM image not found. Hardware-level 4000 emulation is not available.
[97;40mDriveROM[0m: [91;40mError[0m - CMDHD ROM image not found. Hardware-level CMDHD emulation is not available.
[97;40mSysfile[0m: Loading `/opt/homebrew/Cellar/vice/3.10/share/vice/DRIVES/dos1541ii-251968-03.bin'.
[97;40mVIC-II[0m: Initializing chip model "MOS8565" (63 cycles per line, 312 raster lines).
[97;40mSound[0m: Available sound devices: coreaudio dummy dump fs wav voc iff aiff flac ogg soundmovie
[97;40mJoystick[0m: [95;40mWarning[0m - using minimal default mapping.
[97;40mKeymap[0m: Loading keymap `/opt/homebrew/Cellar/vice/3.10/share/vice/C64/gtk3_sym.vkm'.

[97;40mMain CPU[0m: starting at ($FFFC).
[97;40mMain CPU[0m: RESET.
[97;40mVIC-II[0m: VSP Bug: safe channels are: 0134. Emulation of memory corruption is disabled.
[97;40mAUTOSTART[0m: Autodetecting image type of `build/autoplay/hello-asm.prg'.
[97;40mFilesystem Image Probe[0m: [91;40mError[0m - Import GCR: Unknown GCR image version 48.
